ID,Pred
2023_3104_3328,0.2818320515006364
2023_3112_3328,0.4132692562428698
2023_3124_3328,0.3258690255391186
2023_3151_3328,0.2952020248948699
2023_3160_3328,0.34953396109509444
2023_3162_3328,0.261774399458719
2023_3163_3328,0.7298834280187732
2023_3166_3328,0.3211647733259047
2023_3179_3328,0.2524401073910732
2023_3180_3328,0.118903110051493
2023_3181_3328,0.3393471152525915
2023_3186_3328,0.3078649244131387
2023_3193_3328,0.23423337035863404
2023_3195_3328,0.24487683015654405
2023_3199_3328,0.6622680820468648
2023_3211_3328,0.48370504329668623
2023_3221_3328,0.10877709964055125
2023_3231_3328,0.5661070310648832
2023_3234_3328,0.77611098534629
2023_3235_3328,0.301662839059326
2023_3238_3328,0.2799722007491525
2023_3242_3328,0.2574219324788604
2023_3243_3328,0.48762401079041934
2023_3245_3328,0.35027093515562907
2023_3257_3328,0.35345683873075157
2023_3261_3328,0.7425098941197713
2023_3263_3328,0.2859303609370782
2023_3266_3328,0.3839406636269365
2023_3267_3328,0.24956512277203663
2023_3268_3328,0.4233735305568326
2023_3276_3328,0.6171960938940827
2023_3277_3328,0.6304167643336492
2023_3279_3328,0.33518448424955594
2023_3292_3328,0.32278665969231923
2023_3301_3328,0.7126624014221536
2023_3304_3328,0.28260182031090514
2023_3313_3328,0.27625036958940524
2023_3314_3328,0.29479127641233543
2023_3323_3328,0.5432984922471891
2023_3326_3328,0.5554708351040165
2023_3104_3333,0.2877064464729858
2023_3112_3333,0.42040932512231866
2023_3124_3333,0.32915841583366817
2023_3151_3333,0.057961399875565596
2023_3160_3333,0.3528010045891924
2023_3162_3333,0.2341856783571057
2023_3163_3333,0.5608886579829131
2023_3166_3333,0.4969224229633445
2023_3179_3333,0.2235521495676799
2023_3180_3333,0.12064665985859478
2023_3181_3333,0.5149383927050561
2023_3186_3333,0.06695787545152397
2023_3193_3333,0.11812329651992448
2023_3195_3333,0.2149703175639571
2023_3199_3333,0.32101166387297553
2023_3211_3333,0.422630273936595
2023_3221_3333,0.11031514541848068
2023_3231_3333,0.5093132519520907
2023_3234_3333,0.6956764723608011
2023_3235_3333,0.4776086895391213
2023_3238_3333,0.04709606763453725
2023_3242_3333,0.2634782199733695
2023_3243_3333,0.4267595084816566
2023_3245_3333,0.35293645841077903
2023_3257_3333,0.4718777204753242
2023_3261_3333,0.5734761848296461
2023_3263_3333,0.28749562271234214
2023_3266_3333,0.40900428722717913
2023_3267_3333,0.13382021813841363
2023_3268_3333,0.44831251299270736
2023_3276_3333,0.2756584187051059
2023_3277_3333,0.28877534827400453
2023_3279_3333,0.5108102805302642
2023_3292_3333,0.33221597872114816
2023_3301_3333,0.5437188089673345
2023_3304_3333,0.4049917620449386
2023_3313_3333,0.27776412348940627
2023_3314_3333,0.30091167056915596
2023_3323_3333,0.5692945014114851
2023_3326_3333,0.5809630517706544
2023_3328_3333,0.33119275713198965
2023_3104_3339,0.6452270851453616
2023_3112_3339,0.6486540955391151
2023_3124_3339,0.7311523857196337
2023_3151_3339,0.4266982646587633
2023_3160_3339,0.7465507875077709
2023_3162_3339,0.5627557620951291
2023_3163_3339,0.8855770283172044
2023_3166_3339,0.6566002435301245
2023_3179_3339,0.5505856650636984
2023_3180_3339,0.4182987607871962
2023_3181_3339,0.668459043873348
2023_3186_3339,0.450160347875789
2023_3193_3339,0.4456128006997823
2023_3195_3339,0.5402220129790339
2023_3199_3339,0.6541418096046808
2023_3211_3339,0.8550899866744492
2023_3221_3339,0.397402282065837
2023_3231_3339,0.8974791724319257
2023_3234_3339,0.8930600509671146
2023_3235_3339,0.6420389186422041
2023_3238_3339,0.39572040157160115
2023_3242_3339,0.625913940556141
2023_3243_3339,0.8574681811920289
2023_3245_3339,0.5164620402927815
2023_3257_3339,0.6781476795485518
2023_3261_3339,0.8923530992851076
2023_3263_3339,0.4080295256396424
2023_3266_3339,0.6222718477633609
2023_3267_3339,0.47214250904808674
2023_3268_3339,0.6528606614374296
2023_3276_3339,0.6190037964897205
2023_3277_3339,0.6299732259700231
2023_3279_3339,0.6660892414548611
2023_3292_3339,0.5674146224839921
2023_3301_3339,0.8758264535494935
2023_3304_3339,0.6277428209465414
2023_3313_3339,0.38762714725976305
2023_3314_3339,0.6547299690817163
2023_3323_3339,0.87771409456177
2023_3326_3339,0.8845813029611429
2023_3328_3339,0.7326143402510685
2023_3333_3339,0.8479777610758034
2023_3104_3342,0.9224587422202671
2023_3112_3342,0.7514595264547724
2023_3124_3342,0.9268399353717094
2023_3151_3342,0.6415316970508863
2023_3160_3342,0.9312528840882681
2023_3162_3342,0.7207956663192671
2023_3163_3342,0.9368908910396544
2023_3166_3342,0.9258837546494224
2023_3179_3342,0.7155479572127506
2023_3180_3342,0.6337146707383804
2023_3181_3342,0.929360610798189
2023_3186_3342,0.6593399573152973
2023_3193_3342,0.6560805989872336
2023_3195_3342,0.7108763619528042
2023_3199_3342,0.9250948985796248
2023_3211_3342,0.9187752279931891
2023_3221_3342,0.6151375962074724
2023_3231_3342,0.935768020527433
2023_3234_3342,0.9804076474392435
2023_3235_3342,0.9215262148441735
2023_3238_3342,0.6142166145981813
2023_3242_3342,0.9163053587296411
2023_3243_3342,0.9198189164281336
2023_3245_3342,0.6992260589685717
2023_3257_3342,0.9320289149904213
2023_3261_3342,0.938629634140782
2023_3263_3342,0.6259809041176455
2023_3266_3342,0.7430847451911821
2023_3267_3342,0.6739999448426494
2023_3268_3342,0.7527531238692715
2023_3276_3342,0.9139393056971709
2023_3277_3342,0.9175906145071114
2023_3279_3342,0.9286496767762407
2023_3292_3342,0.7227323754216012
2023_3301_3342,0.9343232326153673
2023_3304_3342,0.9169095059160416
2023_3313_3342,0.6061595593873375
2023_3314_3342,0.9253299551856934
2023_3323_3342,0.934818646047955
2023_3326_3342,0.9366341167090583
2023_3328_3342,0.9272717584559393
2023_3333_3342,0.926519171057908
2023_3339_3342,0.697979325642677
2023_3104_3343,0.5482505587631529
2023_3112_3343,0.5568769184782245
2023_3124_3343,0.3992117239248177
2023_3151_3343,0.339061412490488
2023_3160_3343,0.420857208308619
2023_3162_3343,0.4568478770565378
2023_3163_3343,0.7970455450159755
2023_3166_3343,0.5674708538792879
2023_3179_3343,0.4445590048946445
2023_3180_3343,0.1608826426751308
2023_3181_3343,0.5843834116318445
2023_3186_3343,0.35664370295657993
2023_3193_3343,0.35325296461327377
2023_3195_3343,0.43442825917671524
2023_3199_3343,0.5641676862831451
2023_3211_3343,0.6091719780031487
2023_3221_3343,0.14634832302953288
2023_3231_3343,0.6898436327839442
2023_3234_3343,0.8376196605902212
2023_3235_3343,0.5487299136714433
2023_3238_3343,0.31730595711326093
2023_3242_3343,0.5256701967633204
2023_3243_3343,0.6132862050746314
2023_3245_3343,0.4121543694375671
2023_3257_3343,0.5976406407677901
2023_3261_3343,0.8075590502175316
2023_3263_3343,0.3258353961941959
2023_3266_3343,0.5234132047649636
2023_3267_3343,0.37406477264135607
2023_3268_3343,0.5624433576153745
2023_3276_3343,0.5193112108735749
2023_3277_3343,0.5329021535855951
2023_3279_3343,0.5805543586053089
2023_3292_3343,0.461668373324862
2023_3301_3343,0.7823157802402607
2023_3304_3343,0.530156463543725
2023_3313_3343,0.31178507302060554
2023_3314_3343,0.5598136526493983
2023_3323_3343,0.4400864348909107
2023_3326_3343,0.45057375933951427
2023_3328_3343,0.40117475714810474
2023_3333_3343,0.7427407765982954
2023_3339_3343,0.3975088765489234
2023_3342_3343,0.09177971186018571
2023_3104_3349,0.6617747950596693
2023_3112_3349,0.6648983465058143
2023_3124_3349,0.6750921418428135
2023_3151_3349,0.44884711824358
2023_3160_3349,0.6891017426955852
2023_3162_3349,0.5844831589582822
2023_3163_3349,0.9455075144606799
2023_3166_3349,0.6721343685811241
2023_3179_3349,0.572776788214804
2023_3180_3349,0.4401339300654194
2023_3181_3349,0.6832370223238581
2023_3186_3349,0.47301791748715416
2023_3193_3349,0.46836359354443824
2023_3195_3349,0.5627439411059788
2023_3199_3349,0.6699002321852561
2023_3211_3349,0.65099485741715
2023_3221_3349,0.4183256023039467
2023_3231_3349,0.7040889275484379
2023_3234_3349,0.9248784967502663
2023_3235_3349,0.6591781765561513
2023_3238_3349,0.4164707646850142
2023_3242_3349,0.6439750986761775
2023_3243_3349,0.6540081923901782
2023_3245_3349,0.5395230948830074
2023_3257_3349,0.6916281541541475
2023_3261_3349,0.9497192012680027
2023_3263_3349,0.429558805326755
2023_3266_3349,0.640598486491811
2023_3267_3349,0.49533892041703464
2023_3268_3349,0.6687285985152321
2023_3276_3349,0.6374286574788169
2023_3277_3349,0.6477264346364624
2023_3279_3349,0.6807739272330472
2023_3292_3349,0.5889436283776965
2023_3301_3349,0.9394195881643868
2023_3304_3349,0.6456782080058417
2023_3313_3349,0.4079052053192226
2023_3314_3349,0.6704355527239922
2023_3323_3349,0.91548282335038
2023_3326_3349,0.9216182199530873
2023_3328_3349,0.6767048071642803
2023_3333_3349,0.921852715326505
2023_3339_3349,0.5232398257341451
2023_3342_3349,0.3230688653393945
2023_3343_3349,0.6221419604474211
2023_3104_3350,0.6107038955490506
2023_3112_3350,0.6146272160935593
2023_3124_3350,0.6920849198222014
2023_3151_3350,0.38790173407579
2023_3160_3350,0.7103233263387262
2023_3162_3350,0.5203842659584418
2023_3163_3350,0.7136134137467208
2023_3166_3350,0.6849886990414661
2023_3179_3350,0.507678823424142
2023_3180_3350,0.3803385654381311
2023_3181_3350,0.6981047109923869
2023_3186_3350,0.40883734004033967
2023_3193_3350,0.4052415745161157
2023_3195_3350,0.4970409073310306
2023_3199_3350,0.6209608360300531
2023_3211_3350,0.6617972248307868
2023_3221_3350,0.36183418702818476
2023_3231_3350,0.7304418821725925
2023_3234_3350,0.8685193852737251
2023_3235_3350,0.6700629450968972
2023_3238_3350,0.36034324151504266
2023_3242_3350,0.5887574671796842
2023_3243_3350,0.6655203901722407
2023_3245_3350,0.4731129526051085
2023_3257_3350,0.7136645023446002
2023_3261_3350,0.7222127641359236
2023_3263_3350,0.371294234734231
2023_3266_3350,0.5846970339413147
2023_3267_3350,0.4300391215658514
2023_3268_3350,0.6194763280586589
2023_3276_3350,0.5808887504166665
2023_3277_3350,0.5933258506608593
2023_3279_3350,0.6951630745249829
2023_3292_3350,0.5252148157581851
2023_3301_3350,0.7018516212796305
2023_3304_3350,0.6553151589419043
2023_3313_3350,0.353203660567268
2023_3314_3350,0.6216423982384095
2023_3323_3350,0.8175449087363575
2023_3326_3350,0.8256695052995425
2023_3328_3350,0.693770729645543
2023_3333_3350,0.6690013788346584
2023_3339_3350,0.4568765286023476
2023_3342_3350,0.28776867662846994
2023_3343_3350,0.5627617733737893
2023_3349_3350,0.4344403641758165
2023_3104_3355,0.5968510270921848
2023_3112_3355,0.6009395860421918
2023_3124_3355,0.7399120051256742
2023_3151_3355,0.37471023539712334
2023_3160_3355,0.7569711553599141
2023_3162_3355,0.5043821296607852
2023_3163_3355,0.8168898740158453
2023_3166_3355,0.6105308835543038
2023_3179_3355,0.4917102398147956
2023_3180_3355,0.36750512261895124
2023_3181_3355,0.6256101691695634
2023_3186_3355,0.39532849501631195
2023_3193_3355,0.39124192928283846
2023_3195_3355,0.48108036652583486
2023_3199_3355,0.6075529846102943
2023_3211_3355,0.7436405622023896
2023_3221_3355,0.3499545537330394
2023_3231_3355,0.8133300141440571
2023_3234_3355,0.8666619956119535
2023_3235_3355,0.59348455473783
2023_3238_3355,0.34874377624331315
2023_3242_3355,0.5740862310938097
2023_3243_3355,0.7477845053836436
2023_3245_3355,0.45738512971635753
2023_3257_3355,0.637232022376477
2023_3261_3355,0.8257503108628684
2023_3263_3355,0.3589098239169881
2023_3266_3355,0.5698730064465861
2023_3267_3355,0.4152522596363813
2023_3268_3355,0.6059935019913033
2023_3276_3355,0.5659812049374711
2023_3277_3355,0.5788030181539658
2023_3279_3355,0.6222212032107145
2023_3292_3355,0.5092960980441953
2023_3301_3355,0.8043158099743828
2023_3304_3355,0.5762286679062472
2023_3313_3355,0.3418413791592407
2023_3314_3355,0.6082654490885407
2023_3323_3355,0.8067229461379148
2023_3326_3355,0.8155967136697699
2023_3328_3355,0.7414876389201771
2023_3333_3355,0.7695029678647847
2023_3339_3355,0.4414200943948719
2023_3342_3355,0.2809501907055819
2023_3343_3355,0.5474218727336222
2023_3349_3355,0.4195239811507454
2023_3350_3355,0.4840450651602457
2023_3104_3376,0.11876202848277287
2023_3112_3376,0.1696268521373998
2023_3124_3376,0.14972635898134978
2023_3151_3376,0.029181162859037657
2023_3160_3376,0.16564649954470081
2023_3162_3376,0.08363814350288401
2023_3163_3376,0.2734760594492668
2023_3166_3376,0.24218238791723534
2023_3179_3376,0.07844108477170005
2023_3180_3376,0.024940701671053563
2023_3181_3376,0.25570672314772647
2023_3186_3376,0.0342898444267638
2023_3193_3376,0.054282559652031
2023_3195_3376,0.07434725855235277
2023_3199_3376,0.14227486218987254
2023_3211_3376,0.2073041375997328
2023_3221_3376,0.0222025739064254
2023_3231_3376,0.26919230465512933
2023_3234_3376,0.41044171656077577
2023_3235_3376,0.22864473050202522
2023_3238_3376,0.023273241808251192
2023_3242_3376,0.10613606153190717
2023_3243_3376,0.20983266885951515
2023_3245_3376,0.05269781646445143
2023_3257_3376,0.1607633531617629
2023_3261_3376,0.2849787729178692
2023_3263_3376,0.025543872636804327
2023_3266_3376,0.12553754071146417
2023_3267_3376,0.06062843308285106
2023_3268_3376,0.15144876790187922
2023_3276_3376,0.11717313304778698
2023_3277_3376,0.12416352555563746
2023_3279_3376,0.2525268304387144
2023_3292_3376,0.11542579192319816
2023_3301_3376,0.25869568722524505
2023_3304_3376,0.112398551341802
2023_3313_3376,0.021858965625173823
2023_3314_3376,0.12590325260677696
2023_3323_3376,0.3381754636427944
2023_3326_3376,0.3483823985379945
2023_3328_3376,0.15109569829432606
2023_3333_3376,0.2251778768434445
2023_3339_3376,0.06835976322704182
2023_3342_3376,0.013007441361571783
2023_3343_3376,0.10802114041603264
2023_3349_3376,0.040868371733255214
2023_3350_3376,0.08317034172571273
2023_3355_3376,0.08180320096332648
2023_3104_3390,0.2121667671974411
2023_3112_3390,0.15935193525909816
2023_3124_3390,0.4244485958955475
2023_3151_3390,0.05055328337916304
2023_3160_3390,0.44677255247537595
2023_3162_3390,0.17456251043463816
2023_3163_3390,0.45941610332130683
2023_3166_3390,0.28951396315326683
2023_3179_3390,0.1665630429243314
2023_3180_3390,0.09027170362205716
2023_3181_3390,0.30528540193218
2023_3186_3390,0.059024690349955666
2023_3193_3390,0.0826872462815125
2023_3195_3390,0.1601886296504914
2023_3199_3390,0.5887858861964643
2023_3211_3390,0.3493424021943707
2023_3221_3390,0.08365683917266285
2023_3231_3390,0.43166502578143157
2023_3234_3390,0.5468627686588869
2023_3235_3390,0.27329196053528365
2023_3238_3390,0.04056475949182721
2023_3242_3390,0.1903563418032641
2023_3243_3390,0.3529775642399352
2023_3245_3390,0.062334212403880186
2023_3257_3390,0.32211472235685823
2023_3261_3390,0.47220373571246166
2023_3263_3390,0.03137083443688271
2023_3266_3390,0.22184007159037938
2023_3267_3390,0.09320653613188729
2023_3268_3390,0.25455171525759923
2023_3276_3390,0.5496845321533761
2023_3277_3390,0.5612291835260973
2023_3279_3390,0.301642827834979
2023_3292_3390,0.0993407192614033
2023_3301_3390,0.44247717221243754
2023_3304_3390,0.2589607271225072
2023_3313_3390,0.026975447165496443
2023_3314_3390,0.22470648367021473
2023_3323_3390,0.4684805644412818
2023_3326_3390,0.48096675388480015
2023_3328_3390,0.4264774169493643
2023_3333_3390,0.40178130029733844
2023_3339_3390,0.10576592641921667
2023_3342_3390,0.06088319389645438
2023_3343_3390,0.5345404835000542
2023_3349_3390,0.06980468665650745
2023_3350_3390,0.16345806329885634
2023_3355_3390,0.17175192505186151
2023_3376_3390,0.6355379712776404
2023_3104_3393,0.4881521207490894
2023_3112_3393,0.41667360234557604
2023_3124_3393,0.6810766338431243
2023_3151_3393,0.30048357519638275
2023_3160_3393,0.7045844792616257
2023_3162_3393,0.3966306000990056
2023_3163_3393,0.6199018410349253
2023_3166_3393,0.33079179345879145
2023_3179_3393,0.38587379733801735
2023_3180_3393,0.12401122295688427
2023_3181_3393,0.34952794042535446
2023_3186_3393,0.31390929561158476
2023_3193_3393,0.3112152522359649
2023_3195_3393,0.3769988346683878
2023_3199_3393,0.5004289096630149
2023_3211_3393,0.644788853697793
2023_3221_3393,0.11329788364896055
2023_3231_3393,0.7321018327521315
2023_3234_3393,0.7894434779135149
2023_3235_3393,0.311901750819727
2023_3238_3393,0.28444924278011535
2023_3242_3393,0.46329478569395105
2023_3243_3393,0.6491409238752456
2023_3245_3393,0.3581628672252874
2023_3257_3393,0.36522608428647474
2023_3261_3393,0.6316190468569136
2023_3263_3393,0.2906778664558507
2023_3266_3393,0.3943833422554517
2023_3267_3393,0.32735380273373776
2023_3268_3393,0.43430288258077593
2023_3276_3393,0.4548671732361034
2023_3277_3393,0.468184151346402
2023_3279_3393,0.3453891606884787
2023_3292_3393,0.3327986523815467
2023_3301_3393,0.6038019909963316
2023_3304_3393,0.2936293513053981
2023_3313_3393,0.2806456904170981
2023_3314_3393,0.5012607034718016
2023_3323_3393,0.6826807200540758
2023_3326_3393,0.6943955945116324
2023_3328_3393,0.6832340915893279
2023_3333_3393,0.5626220492934635
2023_3339_3393,0.346119504829727
2023_3342_3393,0.07492880636771833
2023_3343_3393,0.43625350721002165
2023_3349_3393,0.33034855694690307
2023_3350_3393,0.314918347879202
2023_3355_3393,0.39283038865938963
2023_3376_3393,0.86582029983152
2023_3390_3393,0.7115745806802114
2023_3104_3394,0.9050574004843932
2023_3112_3394,0.7346560434684514
2023_3124_3394,0.9114595163942996
2023_3151_3394,0.5893615080342155
2023_3160_3394,0.9179696271087705
2023_3162_3394,0.6910378551400442
2023_3163_3394,0.9263273829553068
2023_3166_3394,0.9100438425988507
2023_3179_3394,0.6838176180505812
2023_3180_3394,0.5805795813628614
2023_3181_3394,0.915272883526788
2023_3186_3394,0.6109181538620854
2023_3193_3394,0.6069116595680725
2023_3195_3394,0.6775111171492979
2023_3199_3394,0.9089690225042792
2023_3211_3394,0.8997044920104206
2023_3221_3394,0.5588338783555611
2023_3231_3394,0.9246576211028972
2023_3234_3394,0.9732709158220246
2023_3235_3394,0.9037881417748413
2023_3238_3394,0.557324485000658
2023_3242_3394,0.8961150259530442
2023_3243_3394,0.9012152986648461
2023_3245_3394,0.6620865291792728
2023_3257_3394,0.9190844940371158
2023_3261_3394,0.9289398393269315
2023_3263_3394,0.5707282095250104
2023_3266_3394,0.7223568234949423
2023_3267_3394,0.6293694253167108
2023_3268_3394,0.7362038322304403
2023_3276_3394,0.8927927755489407
2023_3277_3394,0.8980627862675532
2023_3279_3394,0.9141250474029577
2023_3292_3394,0.6936984700556376
2023_3301_3394,0.9224901915033306
2023_3304_3394,0.8970176590726193
2023_3313_3394,0.548168287250406
2023_3314_3394,0.9092477965503308
2023_3323_3394,0.9232628764507456
2023_3326_3394,0.9259516808364363
2023_3328_3394,0.912074278049073
2023_3333_3394,0.910940222725819
2023_3339_3394,0.650553536978421
2023_3342_3394,0.43853287861886864
2023_3343_3394,0.8846646050444035
2023_3349_3394,0.6330296531176949
2023_3350_3394,0.6792943161406466
2023_3355_3394,0.6886207651819072
2023_3376_3394,0.9832187243771228
2023_3390_3394,0.9296926942497397
2023_3393_3394,0.908845967606209
2023_3104_3397,0.4821961044575656
2023_3112_3397,0.4111485998718504
2023_3124_3397,0.6752229425769626
2023_3151_3397,0.29820697998382384
2023_3160_3397,0.6987801637388903
2023_3162_3397,0.39144474521005923
2023_3163_3397,0.6145323776949239
2023_3166_3397,0.3253530935830847
2023_3179_3397,0.3808024979571908
2023_3180_3397,0.1211154761737295
2023_3181_3397,0.34367380940123404
2023_3186_3397,0.3104888079570902
2023_3193_3397,0.3078877132517991
2023_3195_3397,0.3721568114790286
2023_3199_3397,0.49443007690334123
2023_3211_3397,0.6388484467966957
2023_3221_3397,0.11074468658700011
2023_3231_3397,0.7263110124584066
2023_3234_3397,0.7840500944872266
2023_3235_3397,0.3060267786336994
2023_3238_3397,0.2819164613620811
2023_3242_3397,0.4574408866077996
2023_3243_3397,0.6430440510797077
2023_3245_3397,0.35322133181524495
2023_3257_3397,0.3587367999928508
2023_3261_3397,0.626378795028724
2023_3263_3397,0.28790603547872895
2023_3266_3397,0.38854093528154887
2023_3267_3397,0.32475471603587336
2023_3268_3397,0.42810517951170585
2023_3276_3397,0.44902628561026786
2023_3277_3397,0.4624193095944214
2023_3279_3397,0.33895226134159445
2023_3292_3397,0.3280183830625645
2023_3301_3397,0.5983499869012704
2023_3304_3397,0.2875627377177975
2023_3313_3397,0.278107194546739
2023_3314_3397,0.4952610012072251
2023_3323_3397,0.6771489169831242
2023_3326_3397,0.6888492196522188
2023_3328_3397,0.6772379448719339
2023_3333_3397,0.557027283219772
2023_3339_3397,0.3418616852529328
2023_3342_3397,0.07367368387598693
2023_3343_3397,0.4305771109077039
2023_3349_3397,0.3265096341392094
2023_3350_3397,0.31003170512085826
2023_3355_3397,0.38771662455872435
2023_3376_3397,0.8617276764140283
2023_3390_3397,0.7062790018046312
2023_3393_3397,0.3219763674204873
2023_3394_3397,0.08932598293060344
2023_3104_3400,0.1925644511623411
2023_3112_3400,0.26507864854887964
2023_3124_3400,0.23715458779961446
2023_3151_3400,0.060982588069019475
2023_3160_3400,0.25762390482769326
2023_3162_3400,0.1486894873759371
2023_3163_3400,0.3800620325912919
2023_3166_3400,0.3402295465411931
2023_3179_3400,0.1396991830854848
2023_3180_3400,0.04601550457465514
2023_3181_3400,0.35793095772630834
2023_3186_3400,0.07113750051453765
2023_3193_3400,0.08968479840759325
2023_3195_3400,0.13256060618797696
2023_3199_3400,0.22428322462112088
2023_3211_3400,0.29113750501341884
2023_3221_3400,0.04050327124971435
2023_3231_3400,0.3711580058396157
2023_3234_3400,0.5170359197604577
2023_3235_3400,0.32165397484944164
2023_3238_3400,0.04911514225307379
2023_3242_3400,0.17451307430041843
2023_3243_3400,0.29479821674159035
2023_3245_3400,0.105463556024681
2023_3257_3400,0.2609832221093602
2023_3261_3400,0.39309163213021786
2023_3263_3400,0.05371727119323545
2023_3266_3400,0.21100960163651164
2023_3267_3400,0.10191023178335458
2023_3268_3400,0.24776732979440327
2023_3276_3400,0.1885564342039736
2023_3277_3400,0.1988988866679029
2023_3279_3400,0.3538387626072451
2023_3292_3400,0.1829297350661206
2023_3301_3400,0.36291987993546615
2023_3304_3400,0.195980363855297
2023_3313_3400,0.04625541069686929
2023_3314_3400,0.20235271252290266
2023_3323_3400,0.4401160893306449
2023_3326_3400,0.45229421113992263
2023_3328_3400,0.2389509249556995
2023_3333_3400,0.320796168922667
2023_3339_3400,0.11637431585170713
2023_3342_3400,0.021329871377615058
2023_3343_3400,0.17451508698267
2023_3349_3400,0.08360823635481195
2023_3350_3400,0.143137951389238
2023_3355_3400,0.14538924253871957
2023_3376_3400,0.6044408876377423
2023_3390_3400,0.46975036223455785
2023_3393_3400,0.22666636469501236
2023_3394_3400,0.02933098178304096
2023_3397_3400,0.2321335475007963
2023_3104_3401,0.5484971895506315
2023_3112_3401,0.5526511559210835
2023_3124_3401,0.6369465935763183
2023_3151_3401,0.3365455594129139
2023_3160_3401,0.6588073863549899
2023_3162_3401,0.4529753136991547
2023_3163_3401,0.6836356483276796
2023_3166_3401,0.39096176218342527
2023_3179_3401,0.4407475742389993
2023_3180_3401,0.330461457643547
2023_3181_3401,0.4082704106285043
2023_3186_3401,0.35373762089280086
2023_3193_3401,0.3502979937409141
2023_3195_3401,0.430649466274175
2023_3199_3401,0.5603508813605359
2023_3211_3401,0.6022018055578424
2023_3221_3401,0.3160548146694708
2023_3231_3401,0.6837162285976967
2023_3234_3401,0.7979999414045567
2023_3235_3401,0.372434844146551
2023_3238_3401,0.3149532674479632
2023_3242_3401,0.5239153624183843
2023_3243_3401,0.6063677536663471
2023_3245_3401,0.4088003628088355
2023_3257_3401,0.6626356764173187
2023_3261_3401,0.6939886660486694
2023_3263_3401,0.3232908405634835
2023_3266_3401,0.5194415578620998
2023_3267_3401,0.3710367603286595
2023_3268_3401,0.5586194809934899
2023_3276_3401,0.5153426422333551
2023_3277_3401,0.5289530937591048
2023_3279_3401,0.40390265419519417
2023_3292_3401,0.4580599159605774
2023_3301_3401,0.6691671731244809
2023_3304_3401,0.6007161294762726
2023_3313_3401,0.30960666357648264
2023_3314_3401,0.5611450855595245
2023_3323_3401,0.8560628698574992
2023_3326_3401,0.8643544446651182
2023_3328_3401,0.6389319802286104
2023_3333_3401,0.6304017422788387
2023_3339_3401,0.3939909645592885
2023_3342_3401,0.26236079611508617
2023_3343_3401,0.49601245419658374
2023_3349_3401,0.3745966575962694
2023_3350_3401,0.43344269668142943
2023_3355_3401,0.44872231939006185
2023_3376_3401,0.8635521360466353
2023_3390_3401,0.8764542372752658
2023_3393_3401,0.6314872754309611
2023_3394_3401,0.2856505295943393
2023_3397_3401,0.6367309619998315
2023_3400_3401,0.7833300892682558
2023_3104_3414,0.6918060103289986
2023_3112_3414,0.6921297732515527
2023_3124_3414,0.7715931874961285
2023_3151_3414,0.49352134205205483
2023_3160_3414,0.7828131425588559
2023_3162_3414,0.6235841589895228
2023_3163_3414,0.915960917095432
2023_3166_3414,0.6981457787077691
2023_3179_3414,0.6130954955945263
2023_3180_3414,0.4844991733080063
2023_3181_3414,0.7072532174590495
2023_3186_3414,0.5181629034435853
2023_3193_3414,0.5134744490225109
2023_3195_3414,0.6040121271905085
2023_3199_3414,0.6962973084113915
2023_3211_3414,0.8893125883174532
2023_3221_3414,0.46141727894499723
2023_3231_3414,0.920410218641483
2023_3234_3414,0.9223711382674363
2023_3235_3414,0.6876579348610067
2023_3238_3414,0.45947702915145106
2023_3242_3414,0.6749084090918803
2023_3243_3414,0.8911300911479823
2023_3245_3414,0.5826802803142634
2023_3257_3414,0.713837401235404
2023_3261_3414,0.9206718747207072
2023_3263_3414,0.4733755270345724
2023_3266_3414,0.6720941536386033
2023_3267_3414,0.5403857275957027
2023_3268_3414,0.6953678098927384
2023_3276_3414,0.6695141157458536
2023_3277_3414,0.6780494996414096
2023_3279_3414,0.7061837346644598
2023_3292_3414,0.6275432292537166
2023_3301_3414,0.9091016867010139
2023_3304_3414,0.67610010174893
2023_3313_3414,0.450251610829207
2023_3314_3414,0.6967377317978565
2023_3323_3414,0.9104653738257645
2023_3326_3414,0.9152645532263514
2023_3328_3414,0.7727061492000704
2023_3333_3414,0.8889721573513489
2023_3339_3414,0.5672809103028263
2023_3342_3414,0.35354638590268644
2023_3343_3414,0.6564550905160437
2023_3349_3414,0.5448831964856745
2023_3350_3414,0.6065635563788101
2023_3355_3414,0.6200082912609876
2023_3376_3414,0.9485001120899712
2023_3390_3414,0.9219820848309375
2023_3393_3414,0.6961026986324603
2023_3394_3414,0.4048881144750003
2023_3397_3414,0.6995080958443497
2023_3400_3414,0.9157670425696355
2023_3401_3414,0.6593404765510706
2023_3104_3417,0.23769688310033393
2023_3112_3417,0.1797263452307184
2023_3124_3417,0.4509089590234321
2023_3151_3417,0.06023296484875687
2023_3160_3417,0.47411316428087935
2023_3162_3417,0.19365108914874635
2023_3163_3417,0.4862328701063256
2023_3166_3417,0.3140067982249601
2023_3179_3417,0.18458008379038318
2023_3180_3417,0.09947569169750851
2023_3181_3417,0.3301619438777387
2023_3186_3417,0.07011790231416275
2023_3193_3417,0.09350886254381786
2023_3195_3417,0.1775383911262685
2023_3199_3417,0.615437191469123
2023_3211_3417,0.373931684245114
2023_3221_3417,0.09168662702887367
2023_3231_3417,0.45931427476630493
2023_3234_3417,0.5729828517501327
2023_3235_3417,0.29665678885975094
2023_3238_3417,0.04849811936061619
